date,temperature_2m,apparent_temperature,precipitation,rain,relative_humidity_2m,cloud_cover,is_weekend,apparent_temperature_rolling_avg,rain_rolling_avg,precipitation_rolling_avg,cloud_cover_rolling_avg
2025-06-11 00:00:00+02:00,17.742,16.993187,0.0,0.0,63.277893,23.833334,False,14.64779281616211,4.920000076293945,4.920000076293945,62.900000381469724
2025-06-12 00:00:00+02:00,22.027418,20.872835,0.0,0.0,50.460186,33.791668,False,16.012585258483888,4.1200000762939455,4.1200000762939455,54.716666793823244
2025-06-13 00:00:00+02:00,25.400331,26.124998,0.0,0.0,52.822598,46.916668,False,18.245454788208008,0.0,0.0,47.7916675567627
2025-06-16 00:00:00+02:00,18.89825,18.595797,0.0,0.0,64.294975,42.333332,False,19.562615394592285,0.0,0.0,45.35000038146973
2025-06-17 00:00:00+02:00,20.577417,20.548332,0.0,0.0,60.813156,14.25,False,20.627029800415038,0.0,0.0,32.22500038146973
2025-06-18 00:00:00+02:00,21.994085,22.17372,0.0,0.0,57.67456,10.833333,False,21.663136291503907,0.0,0.0,29.625000190734863
2025-06-19 00:00:00+02:00,21.981583,21.40077,0.0,0.0,56.985302,0.0,False,21.76872329711914,0.0,0.0,22.86666660308838
2025-06-20 00:00:00+02:00,21.046167,19.74697,0.0,0.0,52.570362,33.916668,False,20.49311752319336,0.0,0.0,20.266666603088378
2025-06-23 00:00:00+02:00,19.956583,19.194962,0.8,0.8,69.85815,59.833332,False,20.61295051574707,0.1600000023841858,0.1600000023841858,23.766666603088378
2025-06-24 00:00:00+02:00,18.589918,17.112871,0.0,0.0,60.485332,1.625,False,19.925858306884766,0.1600000023841858,0.1600000023841858,21.24166660308838
2025-06-25 00:00:00+02:00,23.921167,24.551546,0.0,0.0,56.952595,28.833334,False,20.40142364501953,0.1600000023841858,0.1600000023841858,24.841666793823244
2025-06-26 00:00:00+02:00,21.227417,21.689201,10.4,10.4,80.05265,74.458336,False,20.45910987854004,2.2399999260902406,2.2399999260902406,39.73333396911621
2025-06-27 00:00:00+02:00,20.912834,21.887314,2.3,2.3,78.84394,78.333336,False,20.887178802490233,2.699999916553497,2.699999916553497,48.61666755676269
2025-06-30 00:00:00+02:00,26.594084,27.690622,0.0,0.0,57.210514,20.416666,False,22.586310958862306,2.5399999141693117,2.5399999141693117,40.733334350585935
2025-07-01 00:00:00+02:00,27.802416,29.586214,0.0,0.0,51.477024,7.0416665,False,25.080979537963866,2.5399999141693117,2.5399999141693117,41.81666765213013
2025-07-02 00:00:00+02:00,28.931581,30.190788,0.0,0.0,49.69449,21.666666,False,26.20882797241211,2.5399999141693117,2.5399999141693117,40.38333406448364
2025-07-03 00:00:00+02:00,21.600334,20.668436,0.0,0.0,53.89462,15.25,False,26.004674911499023,0.45999999046325685,0.45999999046325685,28.541666889190672
2025-07-04 00:00:00+02:00,20.471167,19.52597,0.0,0.0,49.44016,31.375,False,25.53240623474121,0.0,0.0,19.149999713897706
2025-07-07 00:00:00+02:00,16.187834,15.6501,15.3,15.3,87.1085,94.041664,False,23.124301719665528,3.0600000381469727,3.0600000381469727,33.874999332427976
2025-07-08 00:00:00+02:00,14.156583,12.785462,3.7,3.7,77.88349,56.958332,False,19.76415138244629,3.800000047683716,3.800000047683716,43.8583324432373
2025-07-09 00:00:00+02:00,16.087833,14.951725,0.0,0.0,68.75945,33.166668,False,16.7163387298584,3.800000047683716,3.800000047683716,46.15833282470703
2025-07-10 00:00:00+02:00,18.806583,18.485825,0.0,0.0,62.87642,22.291666,False,16.27981643676758,3.800000047683716,3.800000047683716,47.56666603088379
2025-07-11 00:00:00+02:00,19.871166,19.311113,0.2,0.2,66.11219,20.916666,False,16.236845016479492,3.8400000482797623,3.8400000482797623,45.474999237060544
2025-07-14 00:00:00+02:00,21.03575,21.118858,9.400001,9.400001,67.04973,58.583332,False,17.330596733093262,2.6600001245737075,2.6600001245737075,38.38333282470703
2025-07-15 00:00:00+02:00,20.000334,18.9662,0.0,0.0,59.294895,77.375,False,18.566744232177733,1.9200001150369643,1.9200001150369643,42.46666641235352
2025-07-16 00:00:00+02:00,19.419085,17.450226,1.9,1.9,58.89894,62.75,False,19.066444396972656,2.3000001102685927,2.3000001102685927,48.38333282470703
2025-07-17 00:00:00+02:00,19.0795,18.432076,0.0,0.0,62.277134,35.791668,False,19.055694580078125,2.3000001102685927,2.3000001102685927,51.08333320617676
2025-07-18 00:00:00+02:00,21.462835,21.444235,0.0,0.0,55.53364,53.875,False,19.482318878173828,2.2600001096725464,2.2600001096725464,57.675
2025-07-21 00:00:00+02:00,18.764917,18.619833,18.7,18.7,81.01005,93.666664,False,18.9825138092041,4.120000147819519,4.120000147819519,64.69166641235351
2025-07-22 00:00:00+02:00,17.575335,16.710098,16.4,16.4,82.30269,78.458336,False,18.53129348754883,7.400000071525573,7.400000071525573,64.90833358764648
2025-07-23 00:00:00+02:00,18.477417,18.714012,0.4,0.4,76.066826,56.458332,False,18.784050750732423,7.100000077486039,7.100000077486039,63.65
2025-07-24 00:00:00+02:00,17.752417,18.950987,5.4,5.4,84.27903,71.333336,False,18.887833023071288,8.180000096559525,8.180000096559525,70.75833358764649
2025-07-25 00:00:00+02:00,18.935751,20.284365,3.8,3.8,82.01282,33.708332,False,18.655858993530273,8.940000087022781,8.940000087022781,66.725
2025-07-28 00:00:00+02:00,17.154501,16.33559,6.7,6.7,76.21679,56.666668,False,18.1990104675293,6.5399998962879184,6.5399998962879184,59.32500076293945
2025-07-29 00:00:00+02:00,17.152416,16.761753,1.1,1.1,74.91862,54.708332,False,18.20934143066406,3.479999977350235,3.479999977350235,54.575
2025-07-30 00:00:00+02:00,18.175333,17.914293,1.8000001,1.8000001,73.79937,61.458332,False,18.049397659301757,3.759999990463257,3.759999990463257,55.575
2025-07-31 00:00:00+02:00,17.654501,17.641064,11.4,11.4,82.99003,72.791664,False,17.787413024902342,4.959999895095825,4.959999895095825,55.86666564941406
2025-08-01 00:00:00+02:00,17.831583,17.97757,2.1000001,2.1000001,82.17348,75.083336,False,17.32605400085449,4.619999933242798,4.619999933242798,64.14166641235352
2025-08-04 00:00:00+02:00,19.864916,19.652248,1.6,1.6,75.183235,80.166664,False,17.9893856048584,3.5999999761581423,3.5999999761581423,68.84166564941407
2025-08-05 00:00:00+02:00,19.325335,19.405844,5.6,5.6,74.425514,53.125,False,18.518203735351562,4.499999952316284,4.499999952316284,68.52499923706054
2025-08-06 00:00:00+02:00,16.0045,15.609493,0.0,0.0,68.40052,58.708332,False,18.057243728637694,4.13999993801117,4.13999993801117,67.97499923706054
2025-08-07 00:00:00+02:00,18.069082,18.014917,0.0,0.0,68.02249,47.541668,False,18.13201446533203,1.8600000143051147,1.8600000143051147,62.925
2025-08-08 00:00:00+02:00,22.171167,21.870993,0.0,0.0,53.83893,29.5,False,18.910699081420898,1.4399999856948853,1.4399999856948853,53.80833282470703
2025-08-11 00:00:00+02:00,21.571167,20.53145,0.0,0.0,54.130466,0.0,False,19.086539459228515,1.1199999809265138,1.1199999809265138,37.775
2025-08-12 00:00:00+02:00,23.86075,24.550148,0.0,0.0,57.80943,0.6666667,False,20.115400314331055,0.0,0.0,27.283333337306978
2025-08-13 00:00:00+02:00,26.146166,27.632547,0.0,0.0,55.270893,12.375,False,22.520011138916015,0.0,0.0,18.016666924953462
2025-08-14 00:00:00+02:00,26.408667,28.388048,0.1,0.1,58.59917,49.083332,False,24.594637298583983,0.020000000298023225,0.020000000298023225,18.324999749660492
2025-08-15 00:00:00+02:00,25.900331,27.188986,0.0,0.0,59.478973,10.0,False,25.658235931396483,0.020000000298023225,0.020000000298023225,14.424999749660492
2025-08-18 00:00:00+02:00,19.752417,18.771765,0.0,0.0,60.436005,4.2083335,False,25.306298828125,0.020000000298023225,0.020000000298023225,15.266666448116302
2025-08-19 00:00:00+02:00,21.694084,21.470053,0.0,0.0,55.042057,33.875,False,24.69027976989746,0.020000000298023225,0.020000000298023225,21.908333110809327
2025-08-20 00:00:00+02:00,21.144083,20.743101,0.1,0.1,59.346363,95.916664,False,23.312390518188476,0.04000000059604645,0.04000000059604645,38.61666593551636
2025-08-21 00:00:00+02:00,20.752417,19.148096,0.0,0.0,53.41762,60.541668,False,21.46440010070801,0.020000000298023225,0.020000000298023225,40.90833311080932
2025-08-22 00:00:00+02:00,16.84825,14.7471695,0.0,0.0,53.596085,27.625,False,18.976036834716798,0.020000000298023225,0.020000000298023225,44.43333311080933
2025-08-25 00:00:00+02:00,17.292,15.913569,0.0,0.0,52.120438,4.0416665,False,18.404397773742676,0.020000000298023225,0.020000000298023225,44.39999971389771
2025-08-26 00:00:00+02:00,20.108667,19.121138,0.0,0.0,54.949497,59.666668,False,17.934614753723146,0.020000000298023225,0.020000000298023225,49.55833330154419
2025-08-27 00:00:00+02:00,20.279501,21.049887,8.4,8.4,80.5419,51.916668,False,17.995971870422363,1.6799999237060548,1.6799999237060548,40.75833406448364
2025-08-28 00:00:00+02:00,18.777416,19.56362,3.9,3.9,88.36324,98.875,False,18.07907657623291,2.459999942779541,2.459999942779541,48.425000476837155
2025-08-29 00:00:00+02:00,16.867,15.768402,4.0,4.0,79.5947,63.75,False,18.283323097229005,3.259999942779541,3.259999942779541,55.65000047683716
2025-09-01 00:00:00+02:00,17.458666,17.696238,5.2000003,5.2000003,85.65726,87.208336,False,18.6398567199707,4.3,4.3,72.28333435058593
2025-09-02 00:00:00+02:00,16.714916,15.337121,0.8,0.8,74.359344,61.625,False,17.883053398132326,4.460000002384186,4.460000002384186,72.67500076293945
2025-09-03 00:00:00+02:00,19.125334,17.716253,1.3000001,1.3000001,76.63518,82.75,False,17.21632671356201,3.040000092983246,3.040000092983246,78.84166717529297
2025-09-04 00:00:00+02:00,18.51075,17.86998,4.5,4.5,78.32717,74.958336,False,16.877598762512207,3.1600000739097593,3.1600000739097593,74.05833435058594
2025-09-05 00:00:00+02:00,15.875333,15.314194,5.4,5.4,82.267235,45.958332,False,16.78675708770752,3.440000092983246,3.440000092983246,70.50000076293945
2025-09-08 00:00:00+02:00,18.681583,19.852991,2.4,2.4,82.50289,93.666664,False,17.218107795715333,2.880000054836273,2.880000054836273,71.79166641235352
2025-09-09 00:00:00+02:00,16.250334,16.185236,38.5,38.5,86.753075,68.916664,False,17.38773078918457,10.420000052452087,10.420000052452087,73.24999923706055
2025-09-10 00:00:00+02:00,14.846168,14.356078,0.0,0.0,81.51525,66.916664,False,16.715695762634276,10.160000038146972,10.160000038146972,70.08333206176758
2025-09-11 00:00:00+02:00,15.56075,13.671986,8.4,8.4,80.96402,67.958336,False,15.87609691619873,10.939999961853028,10.939999961853028,68.68333206176757
2025-09-12 00:00:00+02:00,14.237834,12.1374445,2.2,2.2,79.27785,52.291668,False,15.2407470703125,10.299999952316284,10.299999952316284,69.94999923706055
2025-09-15 00:00:00+02:00,18.002417,15.912982,4.0,4.0,78.48846,62.833332,False,14.452745246887208,10.619999933242799,10.619999933242799,63.78333282470703
2025-09-16 00:00:00+02:00,14.398251,11.199738,1.2,1.2,72.77528,66.625,False,13.455645561218262,3.159999942779541,3.159999942779541,63.325
2025-09-17 00:00:00+02:00,13.919084,12.626225,0.0,0.0,82.48645,60.5,False,13.109675025939941,3.159999942779541,3.159999942779541,62.04166717529297
2025-09-18 00:00:00+02:00,16.771166,16.739138,0.0,0.0,82.826454,0.7916667,False,13.723105430603027,1.4800000190734863,1.4800000190734863,48.60833333730697
2025-09-19 00:00:00+02:00,18.39825,18.586206,0.0,0.0,72.965485,15.708333,False,15.012857818603516,1.0400000095367432,1.0400000095367432,41.29166635274887
2025-09-22 00:00:00+02:00,11.327416,8.627946,10.400001,10.400001,84.05831,100.0,False,13.555850601196289,2.3200001239776613,2.3200001239776613,48.72499994039536
2025-09-23 00:00:00+02:00,11.192,8.220624,20.8,20.8,80.70231,99.541664,False,12.960027885437011,6.2399999618530275,6.2399999618530275,55.308332765102385
2025-09-24 00:00:00+02:00,9.637834,6.775274,48.8,48.8,94.9132,100.0,False,11.789837551116943,15.999999809265137,15.999999809265137,63.208332765102384
2025-09-25 00:00:00+02:00,9.181583,6.8212605,9.400001,9.400001,95.036285,100.0,False,9.806262111663818,17.879999923706055,17.879999923706055,83.04999942779541
2025-09-26 00:00:00+02:00,11.275333,9.655468,0.4,0.4,85.90561,93.708336,False,8.020114421844482,17.95999992489815,17.95999992489815,98.65
2025-09-29 00:00:00+02:00,12.633667,11.919002,0.0,0.0,85.61875,52.875,False,8.67832555770874,15.87999981045723,15.87999981045723,89.225
2025-09-30 00:00:00+02:00,12.439918,11.528756,2.4,2.4,84.54478,61.5,False,9.339951992034912,12.199999982118607,12.199999982118607,81.61666717529297
2025-10-01 00:00:00+02:00,10.97325,9.160825,0.1,0.1,79.56691,27.75,False,9.817062187194825,2.4600001350045204,2.4600001350045204,67.16666717529297
2025-10-02 00:00:00+02:00,8.958667,6.8067,0.0,0.0,77.44603,29.875,False,9.814150142669678,0.5800000205636024,0.5800000205636024,53.141667175292966
2025-10-03 00:00:00+02:00,10.287833,7.965388,0.6,0.6,73.43154,100.0,False,9.476134109497071,0.6200000241398811,0.6200000241398811,54.4
2025-10-06 00:00:00+02:00,11.656583,9.447795,0.6,0.6,80.61068,94.583336,False,8.981892776489257,0.7400000289082527,0.7400000289082527,62.74166717529297
2025-10-07 00:00:00+02:00,13.717,13.709563,0.0,0.0,90.741936,100.0,False,9.41805419921875,0.2600000098347664,0.2600000098347664,70.44166717529296
2025-10-08 00:00:00+02:00,13.762834,13.661094,0.0,0.0,88.24609,99.958336,False,10.318107986450196,0.24000000953674316,0.24000000953674316,84.88333435058594
2025-10-09 00:00:00+02:00,12.792,12.056102,0.8,0.8,84.56029,67.375,False,11.367988300323486,0.40000001192092893,0.40000001192092893,92.38333435058594
2025-10-10 00:00:00+02:00,11.487834,10.69427,0.0,0.0,87.09649,76.875,False,11.913764762878419,0.28000000715255735,0.28000000715255735,87.75833435058594
2025-10-13 00:00:00+02:00,12.4045,11.203271,0.0,0.0,89.08966,73.625,False,12.26485996246338,0.1600000023841858,0.1600000023841858,83.56666717529296
2025-10-14 00:00:00+02:00,12.68575,11.141713,0.0,0.0,80.56446,73.458336,False,11.75128993988037,0.1600000023841858,0.1600000023841858,78.25833435058594
2025-10-15 00:00:00+02:00,12.483666,11.256433,0.0,0.0,84.43827,58.625,False,11.270357704162597,0.1600000023841858,0.1600000023841858,69.99166717529297
2025-10-16 00:00:00+02:00,11.110751,9.693147,0.2,0.2,84.740265,74.5,False,10.79776668548584,0.04000000059604645,0.04000000059604645,71.41666717529297
2025-10-17 00:00:00+02:00,11.398251,9.921471,0.0,0.0,83.0826,67.041664,False,10.643206787109374,0.04000000059604645,0.04000000059604645,69.45
2025-10-20 00:00:00+02:00,14.131584,12.122783,8.9,8.9,91.16274,89.75,False,10.827109146118165,1.8199999243021012,1.8199999243021012,72.675
2025-10-21 00:00:00+02:00,13.119083,10.466644,3.6,3.6,85.5953,96.458336,False,10.692095375061035,2.5399999052286146,2.5399999052286146,77.275
2025-10-22 00:00:00+02:00,12.964917,12.262494,2.0,2.0,94.40272,99.583336,False,10.89330768585205,2.939999905228615,2.939999905228615,85.46666717529297
2025-10-23 00:00:00+02:00,12.237834,8.327868,11.8,11.8,88.39526,89.625,False,10.62025203704834,5.259999942779541,5.259999942779541,88.49166717529297
2025-10-24 00:00:00+02:00,8.017,3.3063533,5.0,5.0,82.78431,86.166664,False,9.297228574752808,6.259999942779541,6.259999942779541,92.31666717529296
2025-10-27 00:00:00+01:00,8.896167,4.7408433,3.5,3.5,84.23921,66.25,False,7.820840692520141,5.1800000190734865,5.1800000190734865,87.61666717529297
2025-10-28 00:00:00+01:00,10.41075,7.013806,1.4,1.4,90.15156,91.916664,False,7.130273008346558,4.740000033378601,4.740000033378601,86.70833282470703
2025-10-29 00:00:00+01:00,12.656583,10.465482,4.0,4.0,85.0291,99.875,False,6.770870542526245,5.140000033378601,5.140000033378601,86.76666564941407
2025-10-30 00:00:00+01:00,10.052417,7.286735,4.3,4.3,82.13697,71.708336,False,6.5626438617706295,3.640000033378601,3.640000033378601,83.18333282470704
2025-10-31 00:00:00+01:00,9.392,7.2236857,0.0,0.0,84.76757,81.458336,False,7.3461103439331055,2.640000033378601,2.640000033378601,82.24166717529297
2025-11-03 00:00:00+01:00,9.031583,6.3591957,0.1,0.1,90.101685,78.625,False,7.669780826568603,1.9600000336766243,1.9600000336766243,84.71666717529297
2025-11-04 00:00:00+01:00,11.208667,8.959244,0.0,0.0,81.90786,90.875,False,8.058868408203125,1.6800000384449958,1.6800000384449958,84.50833435058594
2025-11-05 00:00:00+01:00,10.552417,7.8188653,0.0,0.0,67.66532,63.041668,False,7.52954511642456,0.8800000384449959,0.8800000384449959,77.14166793823242
2025-11-06 00:00:00+01:00,8.850333,6.422458,0.0,0.0,74.37081,78.416664,False,7.356689739227295,0.020000000298023225,0.020000000298023225,78.48333358764648
2025-11-07 00:00:00+01:00,7.0795,5.280556,0.0,0.0,84.86562,51.583332,False,6.968063831329346,0.020000000298023225,0.020000000298023225,72.50833282470703
2025-11-10 00:00:00+01:00,6.9649167,4.788144,0.4,0.4,93.53916,99.875,False,6.653853511810302,0.0800000011920929,0.0800000011920929,76.75833282470703
2025-11-11 00:00:00+01:00,9.89825,7.6270847,0.2,0.2,89.28921,81.25,False,6.387421703338623,0.12000000178813934,0.12000000178813934,74.83333282470703
2025-11-12 00:00:00+01:00,10.046166,7.6223197,0.0,0.0,83.64422,94.833336,False,6.3481125831604,0.12000000178813934,0.12000000178813934,81.19166641235351
2025-11-13 00:00:00+01:00,13.37325,11.3162,0.0,0.0,78.33082,94.5,False,7.326861000061035,0.12000000178813934,0.12000000178813934,84.40833358764648
2025-11-14 00:00:00+01:00,14.721168,12.124996,0.2,0.2,61.84367,98.416664,False,8.695748996734618,0.1600000023841858,0.1600000023841858,93.775
